Hotelid|nombre|direccion|rating|pais|ciudad|telefono|website|RoomID|Max_Camas|Max_Ocupacion|TV|Nevera|Lampara|TVBox|Escritorio|Sillas|Balcon
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|1|1|4|0|1|0|1|0|3|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|2|4|6|0|0|0|1|1|1|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|3|1|5|0|1|0|0|1|2|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|4|4|3|1|1|1|1|0|2|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|5|3|5|0|0|0|0|1|4|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|6|2|6|1|1|0|1|0|2|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|7|4|1|1|0|0|1|0|4|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|8|3|4|1|1|1|0|1|1|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|9|1|4|0|0|0|0|1|4|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|10|2|1|1|1|0|1|0|4|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|11|3|1|0|0|1|0|0|2|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|12|4|4|0|1|1|0|0|3|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|13|1|2|1|0|0|1|1|2|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|14|1|1|0|1|0|1|0|1|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|15|1|4|1|0|0|0|1|3|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|16|4|6|1|0|1|1|0|4|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|17|3|6|1|1|0|0|0|4|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|18|3|3|0|0|1|0|0|4|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|19|3|6|0|1|0|1|1|4|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|20|4|5|1|0|0|1|1|2|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|21|2|1|0|1|0|1|1|1|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|22|3|6|1|1|1|0|0|1|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|23|3|4|1|0|1|1|0|3|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|24|4|4|1|1|1|1|0|4|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|25|3|6|0|0|1|0|0|4|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|26|4|4|0|0|0|0|1|3|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|27|4|4|0|1|0|1|1|2|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|28|2|2|1|1|0|1|0|2|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|29|4|4|1|1|0|0|1|1|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|30|4|1|0|1|1|1|0|2|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|31|4|6|1|1|1|1|0|1|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|32|3|3|0|1|0|0|1|3|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|33|2|4|1|0|0|0|1|1|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|34|2|6|1|1|0|1|1|1|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|35|2|6|0|1|0|0|1|3|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|36|1|2|0|0|1|0|0|1|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|37|1|4|0|0|0|1|0|4|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|38|3|1|0|1|0|1|1|4|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|39|4|2|0|0|0|0|1|3|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|40|2|4|1|1|0|1|1|1|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|41|1|3|1|1|0|0|0|3|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|42|2|1|1|0|1|1|1|4|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|43|4|1|1|0|1|0|0|2|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|44|1|4|0|0|1|1|0|2|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|45|3|1|1|0|0|1|0|1|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|46|2|4|1|1|1|0|1|1|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|47|1|2|0|1|0|0|0|3|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|48|1|4|1|1|0|0|1|4|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|49|4|4|1|0|1|0|1|1|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|50|3|5|1|1|1|1|0|3|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|51|1|4|0|1|0|1|1|4|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|52|2|4|1|1|0|1|1|3|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|53|1|4|0|1|1|0|0|3|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|54|1|5|1|1|0|1|0|3|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|55|3|3|1|1|0|1|1|3|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|56|2|5|1|0|0|0|1|3|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|57|4|1|1|1|0|1|1|3|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|58|1|2|1|1|1|1|1|2|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|59|2|1|0|1|1|0|0|1|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|60|2|4|0|1|1|1|0|2|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|61|2|1|0|0|0|0|1|2|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|62|2|2|0|1|1|1|0|4|0
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|63|3|6|1|0|0|0|1|2|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|64|2|2|1|0|0|1|1|1|1
1|Conquistador Hotel & Conference Center|Via 5 4-68, Cdad. de Guatemala 01004, Guatemala|4|Guatemala|Guatemala|[phone]|https://www.hotelconquistador.com.gt/|65|3|5|1|0|0|0|1|3|0
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|1|2|6|1|0|1|1|1|4|0
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|2|4|6|1|0|1|1|0|1|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|3|1|1|0|1|0|0|1|1|0
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|4|4|1|0|0|0|1|1|1|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|5|3|6|0|0|1|1|1|3|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|6|3|5|0|1|0|0|1|1|0
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|7|2|4|1|1|1|1|0|1|0
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|8|2|3|1|1|1|0|0|4|0
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|9|4|4|1|0|0|1|1|4|0
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|10|1|1|0|0|1|1|1|4|0
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|11|3|5|0|1|1|1|1|4|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|12|4|6|0|1|0|1|1|1|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|13|2|6|0|0|0|0|1|3|0
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|14|2|4|1|0|0|0|0|1|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|15|2|1|0|1|1|0|0|1|0
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|16|2|1|0|1|0|0|1|2|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|17|1|3|1|0|0|0|0|2|0
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|18|1|6|0|1|0|0|1|4|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|19|2|5|0|1|0|0|0|1|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|20|3|1|1|1|0|0|1|3|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|21|3|5|1|1|0|0|0|3|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|22|1|2|0|1|1|0|0|2|0
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|23|1|2|1|1|1|0|0|4|0
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|24|4|5|1|1|0|1|0|1|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|25|1|1|1|0|1|0|1|4|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|26|1|4|1|1|0|1|0|4|0
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|27|4|3|1|1|0|1|0|4|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|28|2|5|1|0|0|1|1|3|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|29|2|6|1|0|1|0|1|4|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|30|3|5|0|1|1|1|1|4|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|31|2|4|1|0|0|1|0|1|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|32|4|2|0|1|1|1|0|1|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|33|3|1|0|1|0|0|1|1|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|34|4|5|0|0|0|1|1|2|1
2|Hotel Soleil Pacífico|Km. 5.5 Carr. a Chulamar, Puerto San José, Guatemala|4|Guatemala|Escuintla|[phone]|http://www.hotelessoleilguatemala.com/pacifico/default-es.html|35|3|3|1|0|1|1|1|1|1
